,fk,name,application_label,importance,version_code,timestamp,battery_state,battery_level,network_status,screen_brightness,screen_on,charger,current_average,energy_counter,health,temperature,voltage,network_type,mobile_network_type,mobile_data_status,mobile_data_activity,roaming_enabled,wifi_status,wifi_signal_strength,wifi_link_speed,wifi_ap_status,network_operator,sim_operator,mcc,mnc,cpu_usage,up_time,sleep_time,bluetooth_enabled,location_enabled,power_saver_enabled,flashlight_enabled,nfc_enabled,unknown_sources,developer_mode
0,4013045,com.facebook.katana:videoplayer,,service,0,2018-02-12 23:05:20,charging,12,wifi,224,0,ac,0,-1,good,24.0,3.91,wifi,lte,disconnected,none,0,enabled,-54,58,disabled,vodafone p,unknown,268,01,0.27,10696,7135,0,1,0,0,0,0,0
1,4378633,com.mobdro.android:remote,,service,0,2018-03-06 23:23:04,charging,49,disconnected,102,0,ac,0,-1,good,25.0,4.07,unknown,lte,disconnected,none,0,disabled,-127,-1,disabled,vodafone p,unknown,268,01,0.25,354499,147307,0,0,0,0,0,1,0
2,4450303,com.touchtype.swiftkey,teclado swiftkey,service,820511125,2018-03-15 10:08:35,discharging,42,disconnected,-1,1,unplugged,820,-1,good,23.1,3.95,unknown,lte,disconnected,none,0,enabled,-127,-1,disabled,altice meo,altice meo,268,06,0.56,38864,30967,0,0,0,0,0,0,0
3,3946946,com.google.android.googlequicksearchbox:search,,service,0,2018-02-08 13:07:35,charging,58,disconnected,145,0,ac,1767,-1,good,31.8,4.1,wifi,0,disconnected,none,0,enabled,-71,43,disabled,nur notrufe möglich,swisscom,228,01,0.39,430916,104868,0,0,0,0,0,1,0
4,3999384,org.telegram.messenger,telegram,service,12131,2018-02-12 02:03:12,discharging,65,wifi,-1,1,unplugged,0,-1,good,20.0,3.82,wifi,0,disconnected,none,0,enabled,-57,65,disabled,tim 81,tim brasil,724,02,0.1,133618,74378,0,0,0,0,0,0,1
5,4283967,com.facebook.katana,facebook,service,96845997,2018-03-22 18:39:21,discharging,30,wifi,138,1,unplugged,0,-1,good,31.2,3.77,wifi,18,disconnected,none,0,enabled,-21,72,disabled,nos,nos,268,03,0.45,507224,39702,0,1,0,0,0,0,0
6,4513319,com.google.android.music:main,google play música,service,47211,2018-03-28 00:17:23,discharging,33,disconnected,-1,0,unplugged,-175,-1,good,27.3,3.77,wifi,utms,disconnected,none,0,enabled,-69,104,disabled,vodafone p,unknown,268,01,0.32,374838,103979,1,1,0,0,1,1,0
7,3808304,com.android.chrome:sandboxed_process7,,service,0,2018-02-01 03:45:21,charging,3,wifi,137,1,ac,0,-1,good,37.2,4.08,wifi,0,disconnected,none,0,enabled,-68,72,disabled,claro br,tim,tim,724,0.77,90176,17898,0,1,0,0,1,0,0
8,3936678,com.facebook.orca:videoplayer,,service,0,2018-02-08 13:17:45,discharging,23,wifi,134,1,unplugged,0,-1,good,27.4,3.64,wifi,lte,disconnected,none,0,enabled,-64,65,disabled,nos,nos,268,03,0.39,263793,102988,1,1,0,0,0,1,0
9,3786227,com.facebook.katana:notification,,service,0,2018-01-30 13:46:14,discharging,17,wifi,-1,1,unplugged,0,-1,good,36.6,3.64,wifi,lte,disconnected,none,0,enabled,-64,52,disabled,vivo,vivo,724,11,0.84,678397,429780,0,1,0,0,1,0,0
10,4445116,com.whatsapp,whatsapp,service,452192,2018-03-05 15:56:33,charging,26,wifi,97,0,ac,662,-1,good,21.0,3.89,wifi,lte,disconnected,inout,0,enabled,-83,19,disabled,moche,moche,268,06,0.28,672187,441434,0,1,1,0,0,0,0
11,4216388,com.facebook.orca,messenger,service,96707677,2018-03-18 23:26:49,charging,57,wifi,-1,0,ac,935,-1,good,25.7,4.09,wifi,lte,disconnected,none,0,enabled,-66,26,disabled,vodafone p,unknown,268,01,0.65,216543,147865,1,1,1,0,0,0,0
12,4501555,com.sec.android.app.sbrowser:privileged_process2,,service,0,2018-03-26 12:26:34,discharging,84,lte,-1,1,unplugged,-931,-1,good,28.7,3.95,mobile,lte,connected,inout,0,enabled,-127,-1,disabled,vodafone p,unknown,268,01,0.43,440984,300636,1,1,0,0,0,0,0
13,4502581,com.lge.wifi.p2p,lg p2p service,service,10000,2018-03-26 23:15:36,charging,95,wifi,255,0,ac,0,-1,good,23.5,4.31,wifi,lte,disconnected,inout,0,enabled,-67,57,disabled,altice meo,altice meo,268,06,1.0,170190,98225,0,0,0,0,0,0,0
14,4126015,com.google.android.music:main,google play música,service,66261,2018-02-19 21:06:27,charging,71,wifi,-1,0,ac,0,-1,good,30.7,4.2,wifi,hspap,disconnected,none,0,enabled,-51,585,disabled,altice meo,altice meo,altice meo,268,0.79,2121615,1682738,0,0,0,0,0,0,0
15,4027099,com.google.android.music:main,google play música,service,66261,2018-02-13 17:49:50,charging,90,wifi,-1,0,ac,714,-1,good,25.6,4.39,wifi,lte,disconnected,none,0,enabled,-56,78,disabled,wtf,wtf,268,03,0.7,103566,42482,1,1,0,0,1,0,0
